Time (secs),A/C Tail Number,A/C Type,City Pair - To,City Pair - From,Flight Number,Date - Day,Date - Month,UTC - Hour,UTC - Minute,UTC - Second,Air / Gnd,Ground Speed,Computed Airspeed,Mach (derived),Pitch Angle,Roll Angle,Altitude (1013.25mB),Selected Baro Setting Capt,Present Pos - Latitude,Present Pos - Longitude,Magnetic Heading,True Heading,Fuel Flow Eng 1,Fuel Flow Eng 2,Actual Gross Weight,Total Air Temp,Drift Angle,Wind Direction True,Wind Speed,EGT Eng 1,EGT Eng 2,_EPR Actual Eng 1,_EPR Actual Eng 2,N1 Actual Eng 1,N1 Actual Eng 2,N2 Actual Eng 1,N2 Actual Eng 2,Throttle Angle Eng 1,Throttle Angle Eng 2,Pack 1 Flow Ctl Valve,Pack 2 Flow Ctl Valve,Gear (left),Land Gear Squat Switch - Nose,Flap Handle (derived),Flap Angle,Reverser Deployed Eng 1,Reverser Deployed Eng 2,Left Spoiler 1 Out,Right Spoiler 1 Out,Spoiler Pos LH 2,Spoiler Pos LH 4,Spoiler Pos LH 5,Spoiler Pos RH 2,Spoiler Pos RH 3,Spoiler Pos RH 5,Speed Brake Command
32.000,,A319 (5),,ESGG,FIN6LF  ,16,,6,,,G - Gnd (7),0,0.0,0.00, 0.00,R 0.4,768,,N57 27.03,,24.6,26.3,356,328,,,,0.0,0,400,493,0.000,0.000,12.5,19.0,49.9,60.0,-2.8,-2.8,F/CLSD (0),F/CLSD (0),Gear down - ground (3),Gnd (1),0.0,0.0,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,NOTCMD (0)
32.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
32.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.000,.OH-LVH,,EFHK,,,,6,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,1004,,,24.6,26.3,365,328,,16.5,,,,408,494,0.000,0.000,13.3,19.0,51.0,60.0,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
33.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
33.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.000,,,,,,,,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,E012 18.32,24.6,26.3,372,328,56888,,0.00,,,414,495,0.000,0.000,14.0,19.0,51.8,60.0,-2.8,-2.8,F/CLSD (0),F/CLSD (0),Gear down - ground (3),Gnd (1),0.0,0.0,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
34.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
34.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.000,,,,,,,,,52,45,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,,24.6,26.3,385,327,,16.5,,,,421,495,0.000,0.000,14.6,18.9,52.5,60.0,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
35.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
35.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.000,,A319 (5),,ESGG,FIN6LF  ,16,,6,,,G - Gnd (7),0,0.0,0.00, 0.00,R 0.4,768,,N57 27.03,,24.6,26.3,395,328,,,,0.0,0,428,495,0.000,0.000,15.3,18.9,53.4,60.0,-2.8,-2.8,F/CLSD (0),F/CLSD (0),Gear down - ground (3),Gnd (1),0.0,0.0,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,NOTCMD (0)
36.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
36.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.000,.OH-LVH,,EFHK,,,,6,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,1004,,,24.6,26.3,401,330,,16.5,,,,434,496,0.000,0.000,15.8,18.9,54.3,60.0,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
37.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
37.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.000,,,,,,,,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,E012 18.32,24.6,26.3,408,328,56888,,0.00,,,440,496,0.000,0.000,16.1,19.0,55.1,60.0,-2.8,-2.8,F/CLSD (0),F/CLSD (0),Gear down - ground (3),Gnd (1),0.0,0.0,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
38.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
38.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.000,,,,,,,,,52,49,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,,24.6,26.3,419,330,,16.5,,,,444,497,0.000,0.000,16.5,18.9,55.9,60.0,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
39.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
39.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.000,,A319 (5),,ESGG,FIN6LF  ,16,,6,,,G - Gnd (7),0,0.0,0.00, 0.00,R 0.4,768,,N57 27.03,,24.6,26.3,435,332,,,,0.0,0,449,497,0.000,0.000,17.0,18.9,56.9,60.0,-2.8,-2.8,F/CLSD (0),F/CLSD (0),Gear down - ground (3),Gnd (1),0.0,0.0,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,NOTCMD (0)
40.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
40.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.000,.OH-LVH,,EFHK,,,,6,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,1004,,,24.6,26.3,446,330,,16.5,,,,453,498,0.000,0.000,17.5,19.0,58.0,60.0,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
41.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
41.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.000,,,,,,,,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,E012 18.32,24.6,26.3,454,330,56870,,0.00,,,457,498,0.000,0.000,18.0,18.9,59.0,60.0,-2.8,-2.8,F/CLSD (0),F/CLSD (0),Gear down - ground (3),Gnd (1),0.0,0.0,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
42.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
42.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.000,,,,,,,,,52,53,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,,24.6,26.3,415,328,,16.5,,,,460,498,0.000,0.000,18.8,18.9,59.6,60.0,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
43.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
43.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.000,,A319 (5),,ESGG,FIN6LF  ,16,,6,,,G - Gnd (7),0,0.0,0.00, 0.00,R 0.4,768,,N57 27.03,,24.6,26.3,374,328,,,,0.0,0,470,499,0.000,0.000,19.3,18.9,59.9,60.0,-2.8,-2.8,F/CLSD (0),F/CLSD (0),Gear down - ground (3),Gnd (1),0.0,0.0,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,NOTCMD (0)
44.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
44.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.000,.OH-LVH,,EFHK,,,,6,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,1004,,,24.6,26.3,336,328,,16.5,,,,477,500,0.000,0.000,19.4,18.9,59.8,60.0,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
45.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
45.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.000,,,,,,,,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,E012 18.32,24.6,26.3,325,328,56870,,0.00,,,478,499,0.000,0.000,19.4,18.9,59.5,60.0,-2.8,-2.8,F/CLSD (0),F/CLSD (0),Gear down - ground (3),Gnd (1),0.0,0.0,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
46.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
46.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47.000,,,,,,,,,52,57,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,,24.6,26.3,325,330,,16.5,,,,479,500,0.000,0.000,19.3,19.0,59.4,60.0,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
47.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
47.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.000,,A319 (5),,ESGG,FIN6LF  ,16,,6,,,G - Gnd (7),0,0.0,0.00, 0.00,R 0.4,768,,N57 27.03,,24.6,26.3,332,328,,,,0.0,0,479,500,0.000,0.000,19.1,19.0,59.3,60.0,-2.8,-2.8,F/CLSD (0),F/CLSD (0),Gear down - ground (3),Gnd (1),0.0,0.0,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,NOTCMD (0)
48.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
48.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.000,.OH-LVH,,EFHK,,,,6,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,1004,,,24.6,26.3,337,330,,16.5,,,,481,501,0.000,0.000,19.1,19.0,59.3,60.0,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
49.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
49.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.000,,,,,,,,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,E012 18.32,24.6,26.3,343,328,56870,,0.00,,,483,502,0.000,0.000,19.0,19.0,59.3,60.0,-2.8,-2.8,F/CLSD (0),F/CLSD (0),Gear down - ground (3),Gnd (1),0.0,0.0,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
50.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
50.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.000,,,,,,,,,53,1,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,,24.6,26.3,345,328,,16.5,,,,485,502,0.000,0.000,18.8,18.9,59.3,60.0,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
51.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
51.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.000,,A319 (5),,ESGG,FIN6LF  ,16,,6,,,G - Gnd (7),0,0.0,0.00, 0.00,R 0.4,768,,N57 27.03,,24.6,26.3,345,328,,,,0.0,0,487,502,0.000,0.000,18.8,18.9,59.3,60.0,-2.8,-2.8,F/CLSD (0),F/CLSD (0),Gear down - ground (3),Gnd (1),0.0,0.0,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,NOTCMD (0)
52.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
52.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.000,.OH-LVH,,EFHK,,,,6,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,1004,,,24.6,26.3,345,332,,16.5,,,,490,503,0.000,0.000,18.8,18.9,59.3,60.0,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
53.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
53.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.000,,,,,,,,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,E012 18.32,24.6,26.3,366,334,56870,,0.00,,,492,504,0.000,0.000,18.6,18.9,59.3,60.0,-2.8,-2.8,F/CLSD (0),N/CLSD (1),Gear down - ground (3),Gnd (1),0.0,0.9,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
54.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
54.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.000,,,,,,,,,53,5,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,,24.6,26.3,357,359,,16.5,,,,496,506,0.000,0.000,18.8,18.9,59.3,60.0,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
55.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
55.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.000,,A319 (5),,ESGG,FIN6LF  ,16,,6,,,G - Gnd (7),0,0.0,0.00, 0.00,R 0.4,768,,N57 27.03,,24.6,26.3,354,381,,,,0.0,0,499,512,0.000,0.000,18.8,18.9,59.1,60.1,-2.8,-2.8,F/CLSD (0),N/CLSD (1),Gear down - ground (3),Gnd (1),0.0,4.1,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,NOTCMD (0)
56.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
56.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.000,.OH-LVH,,EFHK,,,,6,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,1004,,,24.6,26.3,359,395,,16.5,,,,501,519,0.000,0.000,18.8,19.0,59.1,60.3,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
57.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
57.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58.000,,,,,,,,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,E012 18.32,24.6,26.3,357,397,56870,,0.00,,,503,525,0.000,0.000,18.8,19.0,59.1,60.5,-2.8,-2.8,F/CLSD (0),N/CLSD (1),Gear down - ground (3),Gnd (1),1.0,7.3,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
58.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
58.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.000,,,,,,,,,53,9,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,,24.6,26.3,357,395,,16.5,,,,506,531,0.000,0.000,18.8,19.1,59.1,60.6,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
59.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
59.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.000,,A319 (5),,ESGG,FIN6LF  ,16,,6,,,G - Gnd (7),0,0.0,0.00, 0.00,R 0.4,768,,N57 27.03,,24.6,26.3,359,386,,,,0.0,0,508,535,0.000,0.000,18.8,19.1,59.1,60.8,-2.8,-2.8,F/CLSD (0),N/CLSD (1),Gear down - ground (3),Gnd (1),1.0,9.8,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,NOTCMD (0)
60.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
60.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.000,.OH-LVH,,EFHK,,,,6,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,1004,,,24.6,26.3,356,379,,16.5,,,,510,538,0.000,0.000,18.9,19.3,59.1,60.8,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
61.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
61.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.000,,,,,,,,,,,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,E012 18.32,24.6,26.3,357,375,56870,,0.00,,,512,540,0.000,0.000,19.0,19.3,59.1,60.9,-2.8,-2.8,F/CLSD (0),N/CLSD (1),Gear down - ground (3),Gnd (1),1.5,10.0,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
62.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
62.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.000,,,,,,,,,53,13,G - Gnd (7),0,0.0,, 0.00,R 0.4,768,,,,24.6,26.3,354,368,,16.5,,,,514,541,0.000,0.000,19.1,19.3,59.1,60.9,-2.8,-2.8,,,Gear down - ground (3),Gnd (1),,,Normal (0),Normal (0),Not Out (0),Not Out (0), 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
63.250,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.500,,,,,,,,,,,,,,, 0.00,R 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Out (0),Not Out (0),,,,,,,
63.750,,,,,,,,,,,,,,, 0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
